model_name,occupation,dp_gap,eo_gap
results/pythia_finetuned/pythia_1.4b_QLoRA,professor,0.013650840796290531,0.00158926484422095
results/pythia_finetuned/pythia_1.4b_QLoRA,composer,0.01696294547653831,0.04348939962128251
results/pythia_finetuned/pythia_1.4b_QLoRA,comedian,0.007524958435710341,0.09646742422406906
results/pythia_finetuned/pythia_1.4b_QLoRA,architect,0.023179622258933746,0.015256116336974213
results/pythia_finetuned/pythia_1.4b_QLoRA,accountant,0.004671741235839551,0.03400525626458273
results/pythia_finetuned/pythia_1.4b_QLoRA,attorney,0.03074061821568723,0.013524487887694225
results/pythia_finetuned/pythia_1.4b_QLoRA,physician,0.002285677675160011,0.024649866343759208
results/pythia_finetuned/pythia_1.4b_QLoRA,photographer,0.02747230687137528,0.028877973972099236
results/pythia_finetuned/pythia_1.4b_QLoRA,psychologist,0.028168017771001794,0.021615680085521616
results/pythia_finetuned/pythia_1.4b_QLoRA,filmmaker,0.01021176025266679,0.021731004209384785
results/pythia_finetuned/pythia_1.4b_QLoRA,teacher,0.020133755526320518,0.11460680159965808
results/pythia_finetuned/pythia_1.4b_QLoRA,dentist,0.016774008739973412,0.005028116892523582
results/pythia_finetuned/pythia_1.4b_QLoRA,journalist,0.008226335212404935,0.03350656472747926
results/pythia_finetuned/pythia_1.4b_QLoRA,nurse,0.10284264584051894,0.15261978997139092
results/pythia_finetuned/pythia_1.4b_QLoRA,software engineer,0.021535735617295555,0.023148672633208744
results/pythia_finetuned/pythia_1.4b_QLoRA,painter,0.0011352309164709001,0.0288297013720743
results/pythia_finetuned/pythia_1.4b_QLoRA,surgeon,0.033933614098894685,0.2210375050734415
results/pythia_finetuned/pythia_1.4b_QLoRA,model,0.02985986173116156,0.4540740740740741
results/pythia_finetuned/pythia_1.4b_QLoRA,poet,0.0018873524784011123,0.008818479787732092
results/pythia_finetuned/pythia_1.4b_QLoRA,dietitian,0.01896109203102752,0.24302678818006085
results/pythia_finetuned/pythia_410m_masked_finetuned,professor,0.0025662591124268608,0.004072840204648931
results/pythia_finetuned/pythia_410m_masked_finetuned,composer,0.0017567883145100686,0.03137415067018155
results/pythia_finetuned/pythia_410m_masked_finetuned,comedian,0.00015957165326579178,0.013422818791946308
results/pythia_finetuned/pythia_410m_masked_finetuned,architect,0.008746358892574812,0.06414959786961336
results/pythia_finetuned/pythia_410m_masked_finetuned,accountant,0.0015212222131574865,0.0016176457832788316
results/pythia_finetuned/pythia_410m_masked_finetuned,attorney,0.015370570018966204,0.00026359542888509946
results/pythia_finetuned/pythia_410m_masked_finetuned,physician,0.0036479198101858207,0.05118767468604113
results/pythia_finetuned/pythia_410m_masked_finetuned,photographer,0.027722458390101665,0.04305487914012085
results/pythia_finetuned/pythia_410m_masked_finetuned,psychologist,0.01166139304511674,0.025250468601158427
results/pythia_finetuned/pythia_410m_masked_finetuned,filmmaker,0.004782739272906728,0.021575867179062118
results/pythia_finetuned/pythia_410m_masked_finetuned,teacher,0.01152295121951439,0.0711573098879629
results/pythia_finetuned/pythia_410m_masked_finetuned,dentist,0.004903219288131012,0.10424156822461905
results/pythia_finetuned/pythia_410m_masked_finetuned,journalist,0.0020035272393657683,0.01652478170140953
results/pythia_finetuned/pythia_410m_masked_finetuned,nurse,0.044057128117562766,0.01304969763418018
results/pythia_finetuned/pythia_410m_masked_finetuned,software engineer,0.0014411485454891852,0.0066689324421283155
results/pythia_finetuned/pythia_410m_masked_finetuned,painter,0.0028335830860538973,0.005407586763518962
